-i https://pypi.org/simple
ag-ui-protocol==0.1.8; python_version >= '3.9' and python_version < '4.0'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.12.14; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anthropic==0.58.2; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
argcomplete==3.6.2; python_version >= '3.8'
asyncpg==0.30.0; python_full_version >= '3.8.0'
attrs==25.3.0; python_version >= '3.8'
authlib==1.6.1; python_version >= '3.9'
beautifulsoup4==4.13.4; python_full_version >= '3.7.0'
boto3==1.39.10; python_version >= '3.9'
botocore==1.39.10; python_version >= '3.9'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.7.14; python_version >= '3.7'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
cohere==5.16.1; python_version >= '3.9' and python_version < '4.0'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cryptography==45.0.5; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
cyclopts==3.22.5; python_version >= '3.9'
ddgs==9.5.4; python_version >= '3.9'
distro==1.9.0; python_version >= '3.6'
dnspython==2.7.0; python_version >= '3.9'
docstring-parser==0.17.0; python_version >= '3.8'
docutils==0.22; python_version >= '3.9'
email-validator==2.2.0; python_version >= '3.8'
eval-type-backport==0.2.2; python_version >= '3.8'
exceptiongroup==1.3.0; python_version >= '3.7'
fastapi==0.116.1; python_version >= '3.8'
fastavro==1.11.1; python_version >= '3.9'
fastmcp==2.11.0; python_version >= '3.10'
filelock==3.18.0; python_version >= '3.9'
filetype==1.2.0
frozenlist==1.7.0; python_version >= '3.9'
fsspec==2025.7.0; python_version >= '3.9'
google-auth==2.40.3; python_version >= '3.7'
google-genai==1.26.0; python_version >= '3.9'
griffe==1.7.3; python_version >= '3.9'
groq==0.30.0; python_version >= '3.8'
h11==0.16.0; python_version >= '3.8'
hf-xet==1.1.5; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
httpx-sse==0.4.0; python_version >= '3.8'
huggingface-hub[inference]==0.33.4; python_full_version >= '3.8.0'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.7.0; python_version >= '3.9'
isodate==0.7.2; python_version >= '3.7'
jiter==0.10.0; python_version >= '3.9'
jmespath==1.0.1; python_version >= '3.7'
jsonschema==4.25.0; python_version >= '3.9'
jsonschema-path==0.3.4; python_full_version >= '3.8.0' and python_full_version < '4.0.0'
jsonschema-specifications==2025.4.1; python_version >= '3.9'
lazy-object-proxy==1.11.0; python_version >= '3.9'
logfire-api==3.25.0; python_version >= '3.8'
lxml==6.0.0; python_version >= '3.8'
m3u8==6.0.0; python_version >= '3.7'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
mcp==1.12.0; python_version >= '3.10'
mdurl==0.1.2; python_version >= '3.7'
mistralai==1.9.2; python_version >= '3.9'
more-itertools==10.7.0; python_version >= '3.9'
multidict==6.6.3; python_version >= '3.9'
oauthlib==3.3.1; python_version >= '3.8'
openai==1.97.1; python_version >= '3.8'
openapi-core==0.19.5; python_full_version >= '3.8.0' and python_full_version < '4.0.0'
openapi-pydantic==0.5.1; python_version >= '3.8' and python_version < '4.0'
openapi-schema-validator==0.6.3; python_full_version >= '3.8.0' and python_full_version < '4.0.0'
openapi-spec-validator==0.7.2; python_full_version >= '3.8.0' and python_full_version < '4.0.0'
opentelemetry-api==1.35.0; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
parse==1.20.2
pathable==0.4.4; python_full_version >= '3.7.0' and python_full_version < '4.0.0'
praw==7.8.1; python_version ~= '3.8'
prawcore==2.4.0; python_version ~= '3.8'
primp==0.15.0; python_version >= '3.8'
prompt-toolkit==3.0.51; python_version >= '3.8'
propcache==0.3.2; python_version >= '3.9'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic[email]==2.11.7; python_version >= '3.9'
pydantic-ai==0.4.4; python_version >= '3.9'
pydantic-ai-slim[ag-ui,anthropic,bedrock,cli,cohere,evals,google,groq,huggingface,mcp,mistral,openai,vertexai]==0.4.4; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pydantic-evals==0.4.4; python_version >= '3.9'
pydantic-graph==0.4.4; python_version >= '3.9'
pydantic-settings==2.10.1; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pyjsparser==2.7.1
pyotp==2.9.0; python_version >= '3.7'
pyperclip==1.9.0
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.1; python_version >= '3.9'
